token,count,frequencyPer100Comment,frequencyPer100Token
the,240,12.415933781686498,2.1705706792077417
a,175,9.053285049146405,1.5827077869223116
i,173,8.949818934299017,1.5646196979289138
to,147,7.6047594412829795,1.3294745410147417
,136,7.035695809622348,1.2299900515510536
and,133,6.880496637351268,1.2028579180609569
is,128,6.621831350232799,1.157637695577462
it,117,6.052767718572167,1.058153206113774
of,106,5.483704086911537,0.958668716650086
in,100,5.173305742369374,0.9044044496698924
you,73,3.7765131919296433,0.6602152482590214
was,63,3.2591826176927055,0.5697748032920322
that,62,3.207449560269012,0.5607307587953333
its,61,3.1557165028453182,0.5516867142986344
saul,60,3.1039834454216244,0.5426426698019354
mike,60,3.1039834454216244,0.5426426698019354
show,56,2.8970512157268495,0.5064664918151397
this,55,2.8453181583031557,0.49742244731844076
bad,52,2.690118986032074,0.4702903138283441
for,52,2.690118986032074,0.4702903138283441
not,51,2.638385928608381,0.46124626933164514
on,49,2.534919813760993,0.4431581803382473
breaking,48,2.4831867563372994,0.43411413584154834
be,45,2.3279875840662183,0.4069820023514516
better,43,2.224521469218831,0.38889391335805373
just,43,2.224521469218831,0.38889391335805373
but,43,2.224521469218831,0.38889391335805373
like,42,2.172788411795137,0.3798498688613548
as,40,2.0693222969477496,0.36176177986795693
so,39,2.0175892395240558,0.35271773537125806
with,39,2.0175892395240558,0.35271773537125806
my,38,1.9658561821003622,0.3436736908745591
he,38,1.9658561821003622,0.3436736908745591
have,37,1.9141231246766686,0.3346296463778602
call,33,1.7071908949818935,0.29845346839106446
de,33,1.7071908949818935,0.29845346839106446
season,33,1.7071908949818935,0.29845346839106446
they,32,1.6554578375581996,0.2894094238943655
we,32,1.6554578375581996,0.2894094238943655
are,32,1.6554578375581996,0.2894094238943655
watch,31,1.603724780134506,0.28036537939766665
your,31,1.603724780134506,0.28036537939766665
up,31,1.603724780134506,0.28036537939766665
if,30,1.5519917227108122,0.2713213349009677
me,29,1.5002586652871184,0.2622772904042688
what,29,1.5002586652871184,0.2622772904042688
no,28,1.4485256078634248,0.25323324590756985
one,28,1.4485256078634248,0.25323324590756985
bb,28,1.4485256078634248,0.25323324590756985
when,27,1.396792550439731,0.24418920141087097
can,27,1.396792550439731,0.24418920141087097
watching,26,1.345059493016037,0.23514515691417204
good,26,1.345059493016037,0.23514515691417204
all,25,1.2933264355923435,0.2261011124174731
see,25,1.2933264355923435,0.2261011124174731
walter,25,1.2933264355923435,0.2261011124174731
out,25,1.2933264355923435,0.2261011124174731
gus,24,1.2415933781686497,0.21705706792077417
his,24,1.2415933781686497,0.21705706792077417
love,23,1.189860320744956,0.20801302342407527
new,22,1.1381272633212622,0.19896897892737633
episode,22,1.1381272633212622,0.19896897892737633
walt,22,1.1381272633212622,0.19896897892737633
best,21,1.0863942058975684,0.1899249344306774
time,21,1.0863942058975684,0.1899249344306774
now,21,1.0863942058975684,0.1899249344306774
really,21,1.0863942058975684,0.1899249344306774
dont,21,1.0863942058975684,0.1899249344306774
im,20,1.0346611484738748,0.18088088993397847
la,20,1.0346611484738748,0.18088088993397847
bcs,20,1.0346611484738748,0.18088088993397847
had,19,0.9829280910501811,0.17183684543727956
man,19,0.9829280910501811,0.17183684543727956
first,19,0.9829280910501811,0.17183684543727956
lol,19,0.9829280910501811,0.17183684543727956
did,18,0.9311950336264873,0.16279280094058063
get,18,0.9311950336264873,0.16279280094058063
who,18,0.9311950336264873,0.16279280094058063
an,18,0.9311950336264873,0.16279280094058063
character,17,0.8794619762027935,0.1537487564438817
guy,17,0.8794619762027935,0.1537487564438817
3,17,0.8794619762027935,0.1537487564438817
at,17,0.8794619762027935,0.1537487564438817
him,17,0.8794619762027935,0.1537487564438817
about,17,0.8794619762027935,0.1537487564438817
too,16,0.8277289187790998,0.14470471194718276
there,16,0.8277289187790998,0.14470471194718276
que,16,0.8277289187790998,0.14470471194718276
will,16,0.8277289187790998,0.14470471194718276
well,16,0.8277289187790998,0.14470471194718276
would,15,0.7759958613554061,0.13566066745048386
how,15,0.7759958613554061,0.13566066745048386
wait,15,0.7759958613554061,0.13566066745048386
same,15,0.7759958613554061,0.13566066745048386
watched,15,0.7759958613554061,0.13566066745048386
more,15,0.7759958613554061,0.13566066745048386
😂,15,0.7759958613554061,0.13566066745048386
why,15,0.7759958613554061,0.13566066745048386
cant,14,0.7242628039317124,0.12661662295378492
die,14,0.7242628039317124,0.12661662295378492
think,14,0.7242628039317124,0.12661662295378492
know,14,0.7242628039317124,0.12661662295378492
got,13,0.6725297465080186,0.11757257845708602
do,13,0.6725297465080186,0.11757257845708602
much,13,0.6725297465080186,0.11757257845708602
white,13,0.6725297465080186,0.11757257845708602
again,13,0.6725297465080186,0.11757257845708602
jordan,13,0.6725297465080186,0.11757257845708602
😎,13,0.6725297465080186,0.11757257845708602
back,13,0.6725297465080186,0.11757257845708602
from,13,0.6725297465080186,0.11757257845708602
great,13,0.6725297465080186,0.11757257845708602
los,13,0.6725297465080186,0.11757257845708602
david,13,0.6725297465080186,0.11757257845708602
ever,12,0.6207966890843248,0.10852853396038709
here,12,0.6207966890843248,0.10852853396038709
series,12,0.6207966890843248,0.10852853396038709
or,12,0.6207966890843248,0.10852853396038709
easter,12,0.6207966890843248,0.10852853396038709
michael,12,0.6207966890843248,0.10852853396038709
heisenberg,12,0.6207966890843248,0.10852853396038709
after,11,0.5690636316606311,0.09948448946368817
daniel,11,0.5690636316606311,0.09948448946368817
tom,11,0.5690636316606311,0.09948448946368817
been,11,0.5690636316606311,0.09948448946368817
has,11,0.5690636316606311,0.09948448946368817
o,11,0.5690636316606311,0.09948448946368817
egg,11,0.5690636316606311,0.09948448946368817
jimmy,11,0.5690636316606311,0.09948448946368817
serie,11,0.5690636316606311,0.09948448946368817
us,11,0.5690636316606311,0.09948448946368817
thats,11,0.5690636316606311,0.09948448946368817
alex,11,0.5690636316606311,0.09948448946368817
loved,11,0.5690636316606311,0.09948448946368817
should,11,0.5690636316606311,0.09948448946368817
jesse,11,0.5690636316606311,0.09948448946368817
francesco,10,0.5173305742369374,0.09044044496698923
even,10,0.5173305742369374,0.09044044496698923
them,10,0.5173305742369374,0.09044044496698923
sticker,10,0.5173305742369374,0.09044044496698923
pollos,10,0.5173305742369374,0.09044044496698923
only,10,0.5173305742369374,0.09044044496698923
episodes,10,0.5173305742369374,0.09044044496698923
el,10,0.5173305742369374,0.09044044496698923
shows,10,0.5173305742369374,0.09044044496698923
2,10,0.5173305742369374,0.09044044496698923
hermanos,10,0.5173305742369374,0.09044044496698923
6,10,0.5173305742369374,0.09044044496698923
day,10,0.5173305742369374,0.09044044496698923
need,10,0.5173305742369374,0.09044044496698923
van,10,0.5173305742369374,0.09044044496698923
other,10,0.5173305742369374,0.09044044496698923
thing,9,0.46559751681324363,0.08139640047029031
then,9,0.46559751681324363,0.08139640047029031
where,9,0.46559751681324363,0.08139640047029031
still,9,0.46559751681324363,0.08139640047029031
en,9,0.46559751681324363,0.08139640047029031
je,9,0.46559751681324363,0.08139640047029031
ok,9,0.46559751681324363,0.08139640047029031
tv,9,0.46559751681324363,0.08139640047029031
knows,9,0.46559751681324363,0.08139640047029031
miss,9,0.46559751681324363,0.08139640047029031
série,9,0.46559751681324363,0.08139640047029031
alexander,9,0.46559751681324363,0.08139640047029031
available,9,0.46559751681324363,0.08139640047029031
location,9,0.46559751681324363,0.08139640047029031
d,9,0.46559751681324363,0.08139640047029031
into,9,0.46559751681324363,0.08139640047029031
almost,9,0.46559751681324363,0.08139640047029031
sauls,8,0.4138644593895499,0.07235235597359138
content,8,0.4138644593895499,0.07235235597359138
already,8,0.4138644593895499,0.07235235597359138
right,8,0.4138644593895499,0.07235235597359138
awesome,8,0.4138644593895499,0.07235235597359138
se,8,0.4138644593895499,0.07235235597359138
james,8,0.4138644593895499,0.07235235597359138
slow,8,0.4138644593895499,0.07235235597359138
being,8,0.4138644593895499,0.07235235597359138
hes,8,0.4138644593895499,0.07235235597359138
since,8,0.4138644593895499,0.07235235597359138
most,8,0.4138644593895499,0.07235235597359138
luke,8,0.4138644593895499,0.07235235597359138
go,8,0.4138644593895499,0.07235235597359138
page,8,0.4138644593895499,0.07235235597359138
getting,8,0.4138644593895499,0.07235235597359138
things,7,0.3621314019658562,0.06330831147689246
youre,7,0.3621314019658562,0.06330831147689246
people,7,0.3621314019658562,0.06330831147689246
ich,7,0.3621314019658562,0.06330831147689246
down,7,0.3621314019658562,0.06330831147689246
way,7,0.3621314019658562,0.06330831147689246
desde,7,0.3621314019658562,0.06330831147689246
gotta,7,0.3621314019658562,0.06330831147689246
estoy,7,0.3621314019658562,0.06330831147689246
ive,7,0.3621314019658562,0.06330831147689246
real,7,0.3621314019658562,0.06330831147689246
also,7,0.3621314019658562,0.06330831147689246
whole,7,0.3621314019658562,0.06330831147689246
some,7,0.3621314019658562,0.06330831147689246
martin,7,0.3621314019658562,0.06330831147689246
few,7,0.3621314019658562,0.06330831147689246
un,7,0.3621314019658562,0.06330831147689246
didnt,7,0.3621314019658562,0.06330831147689246
something,7,0.3621314019658562,0.06330831147689246
😂😂,7,0.3621314019658562,0.06330831147689246
looks,7,0.3621314019658562,0.06330831147689246
thought,7,0.3621314019658562,0.06330831147689246
could,6,0.3103983445421624,0.05426426698019354
end,6,0.3103983445421624,0.05426426698019354
don,6,0.3103983445421624,0.05426426698019354
m,6,0.3103983445421624,0.05426426698019354
😂😂😂,6,0.3103983445421624,0.05426426698019354
make,6,0.3103983445421624,0.05426426698019354
characters,6,0.3103983445421624,0.05426426698019354
yes,6,0.3103983445421624,0.05426426698019354
yet,6,0.3103983445421624,0.05426426698019354
cranston,6,0.3103983445421624,0.05426426698019354
1,6,0.3103983445421624,0.05426426698019354
si,6,0.3103983445421624,0.05426426698019354
than,6,0.3103983445421624,0.05426426698019354
were,6,0.3103983445421624,0.05426426698019354
kevin,6,0.3103983445421624,0.05426426698019354
goodman,6,0.3103983445421624,0.05426426698019354
sure,6,0.3103983445421624,0.05426426698019354
luego,6,0.3103983445421624,0.05426426698019354
going,6,0.3103983445421624,0.05426426698019354
bryan,6,0.3103983445421624,0.05426426698019354
favorite,6,0.3103983445421624,0.05426426698019354
start,6,0.3103983445421624,0.05426426698019354
am,6,0.3103983445421624,0.05426426698019354
5,6,0.3103983445421624,0.05426426698019354
lawyer,6,0.3103983445421624,0.05426426698019354
two,6,0.3103983445421624,0.05426426698019354
coming,6,0.3103983445421624,0.05426426698019354
isnt,6,0.3103983445421624,0.05426426698019354
hard,6,0.3103983445421624,0.05426426698019354
p,6,0.3103983445421624,0.05426426698019354
robert,6,0.3103983445421624,0.05426426698019354
done,6,0.3103983445421624,0.05426426698019354
😉,6,0.3103983445421624,0.05426426698019354
last,6,0.3103983445421624,0.05426426698019354
look,6,0.3103983445421624,0.05426426698019354
e,6,0.3103983445421624,0.05426426698019354
entire,6,0.3103983445421624,0.05426426698019354
havent,6,0.3103983445421624,0.05426426698019354
use,6,0.3103983445421624,0.05426426698019354
le,6,0.3103983445421624,0.05426426698019354
both,6,0.3103983445421624,0.05426426698019354
become,6,0.3103983445421624,0.05426426698019354
because,6,0.3103983445421624,0.05426426698019354
own,6,0.3103983445421624,0.05426426698019354
every,5,0.2586652871184687,0.04522022248349462
jack,5,0.2586652871184687,0.04522022248349462
told,5,0.2586652871184687,0.04522022248349462
never,5,0.2586652871184687,0.04522022248349462
want,5,0.2586652871184687,0.04522022248349462
times,5,0.2586652871184687,0.04522022248349462
over,5,0.2586652871184687,0.04522022248349462
break,5,0.2586652871184687,0.04522022248349462
went,5,0.2586652871184687,0.04522022248349462
fring,5,0.2586652871184687,0.04522022248349462
seen,5,0.2586652871184687,0.04522022248349462
di,5,0.2586652871184687,0.04522022248349462
said,5,0.2586652871184687,0.04522022248349462
memorial,5,0.2586652871184687,0.04522022248349462
thanks,5,0.2586652871184687,0.04522022248349462
check,5,0.2586652871184687,0.04522022248349462
died,5,0.2586652871184687,0.04522022248349462
laura,5,0.2586652871184687,0.04522022248349462
lukas,5,0.2586652871184687,0.04522022248349462
brilliant,5,0.2586652871184687,0.04522022248349462
maybe,5,0.2586652871184687,0.04522022248349462
half,5,0.2586652871184687,0.04522022248349462
killed,5,0.2586652871184687,0.04522022248349462
yeah,5,0.2586652871184687,0.04522022248349462
gonzalez,5,0.2586652871184687,0.04522022248349462
xd,5,0.2586652871184687,0.04522022248349462
danny,5,0.2586652871184687,0.04522022248349462
take,5,0.2586652871184687,0.04522022248349462
later,5,0.2586652871184687,0.04522022248349462
come,5,0.2586652871184687,0.04522022248349462
many,5,0.2586652871184687,0.04522022248349462
those,5,0.2586652871184687,0.04522022248349462
patrick,5,0.2586652871184687,0.04522022248349462
u,5,0.2586652871184687,0.04522022248349462
very,5,0.2586652871184687,0.04522022248349462
fan,5,0.2586652871184687,0.04522022248349462
ma,5,0.2586652871184687,0.04522022248349462
salvador,5,0.2586652871184687,0.04522022248349462
der,5,0.2586652871184687,0.04522022248349462
sense,5,0.2586652871184687,0.04522022248349462
court,5,0.2586652871184687,0.04522022248349462
always,5,0.2586652871184687,0.04522022248349462
reason,5,0.2586652871184687,0.04522022248349462
measures,5,0.2586652871184687,0.04522022248349462
seasons,5,0.2586652871184687,0.04522022248349462
thomas,5,0.2586652871184687,0.04522022248349462
pretty,5,0.2586652871184687,0.04522022248349462
c,5,0.2586652871184687,0.04522022248349462
jeff,5,0.2586652871184687,0.04522022248349462
anthony,5,0.2586652871184687,0.04522022248349462
acuerdo,5,0.2586652871184687,0.04522022248349462
von,5,0.2586652871184687,0.04522022248349462
by,5,0.2586652871184687,0.04522022248349462
netflix,5,0.2586652871184687,0.04522022248349462
katie,5,0.2586652871184687,0.04522022248349462
nice,5,0.2586652871184687,0.04522022248349462
totalmente,5,0.2586652871184687,0.04522022248349462
next,5,0.2586652871184687,0.04522022248349462
brian,5,0.2586652871184687,0.04522022248349462
our,5,0.2586652871184687,0.04522022248349462
keep,5,0.2586652871184687,0.04522022248349462
scene,5,0.2586652871184687,0.04522022248349462
course,5,0.2586652871184687,0.04522022248349462
vince,5,0.2586652871184687,0.04522022248349462
off,5,0.2586652871184687,0.04522022248349462
paul,5,0.2586652871184687,0.04522022248349462
alejandro,5,0.2586652871184687,0.04522022248349462
francesca,4,0.20693222969477496,0.03617617798679569
haha,4,0.20693222969477496,0.03617617798679569
kumar,4,0.20693222969477496,0.03617617798679569
work,4,0.20693222969477496,0.03617617798679569
ik,4,0.20693222969477496,0.03617617798679569
skyler,4,0.20693222969477496,0.03617617798679569
jacob,4,0.20693222969477496,0.03617617798679569
chuck,4,0.20693222969477496,0.03617617798679569
mean,4,0.20693222969477496,0.03617617798679569
god,4,0.20693222969477496,0.03617617798679569
kim,4,0.20693222969477496,0.03617617798679569
another,4,0.20693222969477496,0.03617617798679569
👍,4,0.20693222969477496,0.03617617798679569
spoiler,4,0.20693222969477496,0.03617617798679569
ahmed,4,0.20693222969477496,0.03617617798679569
mind,4,0.20693222969477496,0.03617617798679569
marie,4,0.20693222969477496,0.03617617798679569
definitely,4,0.20693222969477496,0.03617617798679569
came,4,0.20693222969477496,0.03617617798679569
da,4,0.20693222969477496,0.03617617798679569
omg,4,0.20693222969477496,0.03617617798679569
ww,4,0.20693222969477496,0.03617617798679569
tony,4,0.20693222969477496,0.03617617798679569
binge,4,0.20693222969477496,0.03617617798679569
catch,4,0.20693222969477496,0.03617617798679569
left,4,0.20693222969477496,0.03617617798679569
jose,4,0.20693222969477496,0.03617617798679569
prison,4,0.20693222969477496,0.03617617798679569
old,4,0.20693222969477496,0.03617617798679569
knew,4,0.20693222969477496,0.03617617798679569
super,4,0.20693222969477496,0.03617617798679569
live,4,0.20693222969477496,0.03617617798679569
memory,4,0.20693222969477496,0.03617617798679569
today,4,0.20693222969477496,0.03617617798679569
criminal,4,0.20693222969477496,0.03617617798679569
such,4,0.20693222969477496,0.03617617798679569
guys,4,0.20693222969477496,0.03617617798679569
brain,4,0.20693222969477496,0.03617617798679569
spinoff,4,0.20693222969477496,0.03617617798679569
group,4,0.20693222969477496,0.03617617798679569
year,4,0.20693222969477496,0.03617617798679569
es,4,0.20693222969477496,0.03617617798679569
george,4,0.20693222969477496,0.03617617798679569
anyone,4,0.20693222969477496,0.03617617798679569
stupid,4,0.20693222969477496,0.03617617798679569
temporada,4,0.20693222969477496,0.03617617798679569
trip,4,0.20693222969477496,0.03617617798679569
week,4,0.20693222969477496,0.03617617798679569
without,4,0.20693222969477496,0.03617617798679569
thinking,4,0.20693222969477496,0.03617617798679569
seems,4,0.20693222969477496,0.03617617798679569
4,4,0.20693222969477496,0.03617617798679569
read,4,0.20693222969477496,0.03617617798679569
ce,4,0.20693222969477496,0.03617617798679569
gomorrah,4,0.20693222969477496,0.03617617798679569
al,4,0.20693222969477496,0.03617617798679569
chris,4,0.20693222969477496,0.03617617798679569
follow,4,0.20693222969477496,0.03617617798679569
family,4,0.20693222969477496,0.03617617798679569
del,4,0.20693222969477496,0.03617617798679569
might,4,0.20693222969477496,0.03617617798679569
missed,4,0.20693222969477496,0.03617617798679569
guess,4,0.20693222969477496,0.03617617798679569
😍,4,0.20693222969477496,0.03617617798679569
florian,4,0.20693222969477496,0.03617617798679569
abdullah,4,0.20693222969477496,0.03617617798679569
find,4,0.20693222969477496,0.03617617798679569
mehdi,4,0.20693222969477496,0.03617617798679569
leon,4,0.20693222969477496,0.03617617798679569
mitchell,4,0.20693222969477496,0.03617617798679569
theres,4,0.20693222969477496,0.03617617798679569
ruth,4,0.20693222969477496,0.03617617798679569
marco,4,0.20693222969477496,0.03617617798679569
pietro,4,0.20693222969477496,0.03617617798679569
far,4,0.20693222969477496,0.03617617798679569
simon,4,0.20693222969477496,0.03617617798679569
ryan,4,0.20693222969477496,0.03617617798679569
try,4,0.20693222969477496,0.03617617798679569
piper,4,0.20693222969477496,0.03617617798679569
waiting,4,0.20693222969477496,0.03617617798679569
let,4,0.20693222969477496,0.03617617798679569
started,4,0.20693222969477496,0.03617617798679569
gabriel,4,0.20693222969477496,0.03617617798679569
😍😍😍,4,0.20693222969477496,0.03617617798679569
