token,count,frequencyPer100Comment,frequencyPer100Token
realized,4,0.20693222969477496,0.03617617798679569
badger,4,0.20693222969477496,0.03617617798679569
lo,4,0.20693222969477496,0.03617617798679569
jesus,4,0.20693222969477496,0.03617617798679569
their,4,0.20693222969477496,0.03617617798679569
exactly,4,0.20693222969477496,0.03617617798679569
boring,4,0.20693222969477496,0.03617617798679569
chapman,4,0.20693222969477496,0.03617617798679569
which,4,0.20693222969477496,0.03617617798679569
meant,4,0.20693222969477496,0.03617617798679569
she,4,0.20693222969477496,0.03617617798679569
written,4,0.20693222969477496,0.03617617798679569
restrictions,4,0.20693222969477496,0.03617617798679569
tshirt,4,0.20693222969477496,0.03617617798679569
hahaha,4,0.20693222969477496,0.03617617798679569
matthew,4,0.20693222969477496,0.03617617798679569
ha,4,0.20693222969477496,0.03617617798679569
made,4,0.20693222969477496,0.03617617798679569
wish,4,0.20693222969477496,0.03617617798679569
starting,4,0.20693222969477496,0.03617617798679569
pride,3,0.1551991722710812,0.02713213349009677
direct,3,0.1551991722710812,0.02713213349009677
net,3,0.1551991722710812,0.02713213349009677
join,3,0.1551991722710812,0.02713213349009677
total,3,0.1551991722710812,0.02713213349009677
until,3,0.1551991722710812,0.02713213349009677
hurt,3,0.1551991722710812,0.02713213349009677
excelente,3,0.1551991722710812,0.02713213349009677
amazing,3,0.1551991722710812,0.02713213349009677
third,3,0.1551991722710812,0.02713213349009677
before,3,0.1551991722710812,0.02713213349009677
fix,3,0.1551991722710812,0.02713213349009677
imo,3,0.1551991722710812,0.02713213349009677
luca,3,0.1551991722710812,0.02713213349009677
carlos,3,0.1551991722710812,0.02713213349009677
mason,3,0.1551991722710812,0.02713213349009677
little,3,0.1551991722710812,0.02713213349009677
starts,3,0.1551991722710812,0.02713213349009677
marcus,3,0.1551991722710812,0.02713213349009677
é,3,0.1551991722710812,0.02713213349009677
👀,3,0.1551991722710812,0.02713213349009677
scenes,3,0.1551991722710812,0.02713213349009677
though,3,0.1551991722710812,0.02713213349009677
y,3,0.1551991722710812,0.02713213349009677
saying,3,0.1551991722710812,0.02713213349009677
du,3,0.1551991722710812,0.02713213349009677
bag,3,0.1551991722710812,0.02713213349009677
boss,3,0.1551991722710812,0.02713213349009677
una,3,0.1551991722710812,0.02713213349009677
flores,3,0.1551991722710812,0.02713213349009677
lovely,3,0.1551991722710812,0.02713213349009677
life,3,0.1551991722710812,0.02713213349009677
id,3,0.1551991722710812,0.02713213349009677
mother,3,0.1551991722710812,0.02713213349009677
fantastic,3,0.1551991722710812,0.02713213349009677
theyre,3,0.1551991722710812,0.02713213349009677
dead,3,0.1551991722710812,0.02713213349009677
cosplayer,3,0.1551991722710812,0.02713213349009677
post,3,0.1551991722710812,0.02713213349009677
whats,3,0.1551991722710812,0.02713213349009677
music,3,0.1551991722710812,0.02713213349009677
true,3,0.1551991722710812,0.02713213349009677
moore,3,0.1551991722710812,0.02713213349009677
ne,3,0.1551991722710812,0.02713213349009677
tim,3,0.1551991722710812,0.02713213349009677
mira,3,0.1551991722710812,0.02713213349009677
ward,3,0.1551991722710812,0.02713213349009677
ver,3,0.1551991722710812,0.02713213349009677
everything,3,0.1551991722710812,0.02713213349009677
word,3,0.1551991722710812,0.02713213349009677
exact,3,0.1551991722710812,0.02713213349009677
solved,3,0.1551991722710812,0.02713213349009677
regeneration,3,0.1551991722710812,0.02713213349009677
dude,3,0.1551991722710812,0.02713213349009677
andy,3,0.1551991722710812,0.02713213349009677
wouldnt,3,0.1551991722710812,0.02713213349009677
making,3,0.1551991722710812,0.02713213349009677
hasan,3,0.1551991722710812,0.02713213349009677
mas,3,0.1551991722710812,0.02713213349009677
may,3,0.1551991722710812,0.02713213349009677
hassan,3,0.1551991722710812,0.02713213349009677
years,3,0.1551991722710812,0.02713213349009677
tula,3,0.1551991722710812,0.02713213349009677
mais,3,0.1551991722710812,0.02713213349009677
interesting,3,0.1551991722710812,0.02713213349009677
happened,3,0.1551991722710812,0.02713213349009677
non,3,0.1551991722710812,0.02713213349009677
wont,3,0.1551991722710812,0.02713213349009677
name,3,0.1551991722710812,0.02713213349009677
fabian,3,0.1551991722710812,0.02713213349009677
nicht,3,0.1551991722710812,0.02713213349009677
xx,3,0.1551991722710812,0.02713213349009677
broadcast,3,0.1551991722710812,0.02713213349009677
12,3,0.1551991722710812,0.02713213349009677
lmao,3,0.1551991722710812,0.02713213349009677
não,3,0.1551991722710812,0.02713213349009677
aller,3,0.1551991722710812,0.02713213349009677
craig,3,0.1551991722710812,0.02713213349009677
say,3,0.1551991722710812,0.02713213349009677
saw,3,0.1551991722710812,0.02713213349009677
any,3,0.1551991722710812,0.02713213349009677
gustavo,3,0.1551991722710812,0.02713213349009677
walking,3,0.1551991722710812,0.02713213349009677
shot,3,0.1551991722710812,0.02713213349009677
crime,3,0.1551991722710812,0.02713213349009677
black,3,0.1551991722710812,0.02713213349009677
samuel,3,0.1551991722710812,0.02713213349009677
cannot,3,0.1551991722710812,0.02713213349009677
celebrate,3,0.1551991722710812,0.02713213349009677
ahmad,3,0.1551991722710812,0.02713213349009677
through,3,0.1551991722710812,0.02713213349009677
amanda,3,0.1551991722710812,0.02713213349009677
matteo,3,0.1551991722710812,0.02713213349009677
thrilling,3,0.1551991722710812,0.02713213349009677
job,3,0.1551991722710812,0.02713213349009677
mann,3,0.1551991722710812,0.02713213349009677
por,3,0.1551991722710812,0.02713213349009677
marc,3,0.1551991722710812,0.02713213349009677
mark,3,0.1551991722710812,0.02713213349009677
lia,3,0.1551991722710812,0.02713213349009677
these,3,0.1551991722710812,0.02713213349009677
ya,3,0.1551991722710812,0.02713213349009677
finish,3,0.1551991722710812,0.02713213349009677
amc,3,0.1551991722710812,0.02713213349009677
gonna,3,0.1551991722710812,0.02713213349009677
world,3,0.1551991722710812,0.02713213349009677
christina,3,0.1551991722710812,0.02713213349009677
either,3,0.1551991722710812,0.02713213349009677
her,3,0.1551991722710812,0.02713213349009677
lot,3,0.1551991722710812,0.02713213349009677
varun,3,0.1551991722710812,0.02713213349009677
nuñez,3,0.1551991722710812,0.02713213349009677
agree,3,0.1551991722710812,0.02713213349009677
jeremy,3,0.1551991722710812,0.02713213349009677
walker,3,0.1551991722710812,0.02713213349009677
wife,3,0.1551991722710812,0.02713213349009677
ali,3,0.1551991722710812,0.02713213349009677
gupta,3,0.1551991722710812,0.02713213349009677
aaron,3,0.1551991722710812,0.02713213349009677
te,3,0.1551991722710812,0.02713213349009677
roy,3,0.1551991722710812,0.02713213349009677
harry,3,0.1551991722710812,0.02713213349009677
richard,3,0.1551991722710812,0.02713213349009677
vamos,3,0.1551991722710812,0.02713213349009677
belize,3,0.1551991722710812,0.02713213349009677
khan,3,0.1551991722710812,0.02713213349009677
chucks,3,0.1551991722710812,0.02713213349009677
ça,3,0.1551991722710812,0.02713213349009677
cantaluppi,3,0.1551991722710812,0.02713213349009677
geographic,3,0.1551991722710812,0.02713213349009677
soon,3,0.1551991722710812,0.02713213349009677
actually,3,0.1551991722710812,0.02713213349009677
leticia,3,0.1551991722710812,0.02713213349009677
easily,3,0.1551991722710812,0.02713213349009677
stopped,3,0.1551991722710812,0.02713213349009677
everyone,3,0.1551991722710812,0.02713213349009677
research,3,0.1551991722710812,0.02713213349009677
put,3,0.1551991722710812,0.02713213349009677
sanchez,3,0.1551991722710812,0.02713213349009677
fabien,3,0.1551991722710812,0.02713213349009677
part,3,0.1551991722710812,0.02713213349009677
😃,3,0.1551991722710812,0.02713213349009677
😁,3,0.1551991722710812,0.02713213349009677
schon,3,0.1551991722710812,0.02713213349009677
gotten,3,0.1551991722710812,0.02713213349009677
wasnt,3,0.1551991722710812,0.02713213349009677
gilligan,3,0.1551991722710812,0.02713213349009677
antonio,3,0.1551991722710812,0.02713213349009677
ratings,3,0.1551991722710812,0.02713213349009677
towards,3,0.1551991722710812,0.02713213349009677
randy,3,0.1551991722710812,0.02713213349009677
8,3,0.1551991722710812,0.02713213349009677
hit,3,0.1551991722710812,0.02713213349009677
close,3,0.1551991722710812,0.02713213349009677
movie,3,0.1551991722710812,0.02713213349009677
probably,3,0.1551991722710812,0.02713213349009677
nope,3,0.1551991722710812,0.02713213349009677
missing,3,0.1551991722710812,0.02713213349009677
became,3,0.1551991722710812,0.02713213349009677
pieri,3,0.1551991722710812,0.02713213349009677
georgia,3,0.1551991722710812,0.02713213349009677
straight,3,0.1551991722710812,0.02713213349009677
hated,3,0.1551991722710812,0.02713213349009677
maria,3,0.1551991722710812,0.02713213349009677
big,3,0.1551991722710812,0.02713213349009677
epic,3,0.1551991722710812,0.02713213349009677
leonel,3,0.1551991722710812,0.02713213349009677
anything,3,0.1551991722710812,0.02713213349009677
brasil,3,0.1551991722710812,0.02713213349009677
murphy,3,0.1551991722710812,0.02713213349009677
lydia,3,0.1551991722710812,0.02713213349009677
nick,3,0.1551991722710812,0.02713213349009677
favourite,3,0.1551991722710812,0.02713213349009677
steve,3,0.1551991722710812,0.02713213349009677
video,3,0.1551991722710812,0.02713213349009677
makes,3,0.1551991722710812,0.02713213349009677
crap,3,0.1551991722710812,0.02713213349009677
smailes,3,0.1551991722710812,0.02713213349009677
nicolás,3,0.1551991722710812,0.02713213349009677
l,3,0.1551991722710812,0.02713213349009677
che,3,0.1551991722710812,0.02713213349009677
perfect,3,0.1551991722710812,0.02713213349009677
suggestslook,3,0.1551991722710812,0.02713213349009677
completely,3,0.1551991722710812,0.02713213349009677
stimulate,3,0.1551991722710812,0.02713213349009677
spannend,3,0.1551991722710812,0.02713213349009677
able,3,0.1551991722710812,0.02713213349009677
pete,3,0.1551991722710812,0.02713213349009677
petros,3,0.1551991722710812,0.02713213349009677
fact,3,0.1551991722710812,0.02713213349009677
chicken,3,0.1551991722710812,0.02713213349009677
hector,3,0.1551991722710812,0.02713213349009677
gray,3,0.1551991722710812,0.02713213349009677
gerardo,3,0.1551991722710812,0.02713213349009677
taking,3,0.1551991722710812,0.02713213349009677
jajaja,3,0.1551991722710812,0.02713213349009677
gets,3,0.1551991722710812,0.02713213349009677
dan,3,0.1551991722710812,0.02713213349009677
broccoli,3,0.1551991722710812,0.02713213349009677
incredible,3,0.1551991722710812,0.02713213349009677
cameo,3,0.1551991722710812,0.02713213349009677
point,3,0.1551991722710812,0.02713213349009677
patricia,3,0.1551991722710812,0.02713213349009677
does,3,0.1551991722710812,0.02713213349009677
httpwwwmrhealthyworldcom20170420broccolicanstimulatebrainregenerationnewresearchsuggestslookhow,3,0.1551991722710812,0.02713213349009677
wesley,3,0.1551991722710812,0.02713213349009677
stay,3,0.1551991722710812,0.02713213349009677
tag,3,0.1551991722710812,0.02713213349009677
diego,3,0.1551991722710812,0.02713213349009677
monday,3,0.1551991722710812,0.02713213349009677
kinda,3,0.1551991722710812,0.02713213349009677
gesehen,2,0.10346611484738748,0.018088088993397845
hate,2,0.10346611484738748,0.018088088993397845
guerrero,2,0.10346611484738748,0.018088088993397845
edward,2,0.10346611484738748,0.018088088993397845
hedi,2,0.10346611484738748,0.018088088993397845
likely,2,0.10346611484738748,0.018088088993397845
cesar,2,0.10346611484738748,0.018088088993397845
abogado,2,0.10346611484738748,0.018088088993397845
seth,2,0.10346611484738748,0.018088088993397845
tercera,2,0.10346611484738748,0.018088088993397845
met,2,0.10346611484738748,0.018088088993397845
protection,2,0.10346611484738748,0.018088088993397845
kids,2,0.10346611484738748,0.018088088993397845
juarez,2,0.10346611484738748,0.018088088993397845
criminals,2,0.10346611484738748,0.018088088993397845
ellos,2,0.10346611484738748,0.018088088993397845
goran,2,0.10346611484738748,0.018088088993397845
oscar,2,0.10346611484738748,0.018088088993397845
phone,2,0.10346611484738748,0.018088088993397845
vpn,2,0.10346611484738748,0.018088088993397845
vou,2,0.10346611484738748,0.018088088993397845
mi,2,0.10346611484738748,0.018088088993397845
give,2,0.10346611484738748,0.018088088993397845
هانك,2,0.10346611484738748,0.018088088993397845
😱😱,2,0.10346611484738748,0.018088088993397845
villalobos,2,0.10346611484738748,0.018088088993397845
writers,2,0.10346611484738748,0.018088088993397845
elizabeth,2,0.10346611484738748,0.018088088993397845
mess,2,0.10346611484738748,0.018088088993397845
🖒,2,0.10346611484738748,0.018088088993397845
seamus,2,0.10346611484738748,0.018088088993397845
restriction,2,0.10346611484738748,0.018088088993397845
bella,2,0.10346611484738748,0.018088088993397845
writing,2,0.10346611484738748,0.018088088993397845
weeks,2,0.10346611484738748,0.018088088993397845
band,2,0.10346611484738748,0.018088088993397845
hiring,2,0.10346611484738748,0.018088088993397845
شكد,2,0.10346611484738748,0.018088088993397845
riesco,2,0.10346611484738748,0.018088088993397845
httpstsprngcbreakingbadjune2017,2,0.10346611484738748,0.018088088993397845
kerim,2,0.10346611484738748,0.018088088993397845
diana,2,0.10346611484738748,0.018088088993397845
kiris,2,0.10346611484738748,0.018088088993397845
nunca,2,0.10346611484738748,0.018088088993397845
smh,2,0.10346611484738748,0.018088088993397845
days,2,0.10346611484738748,0.018088088993397845
ist,2,0.10346611484738748,0.018088088993397845
🔝🌟,2,0.10346611484738748,0.018088088993397845
httpswwwfacebookcomgroupsbettercallsaulgroup,2,0.10346611484738748,0.018088088993397845
è,2,0.10346611484738748,0.018088088993397845
girls,2,0.10346611484738748,0.018088088993397845
john,2,0.10346611484738748,0.018088088993397845
👌,2,0.10346611484738748,0.018088088993397845
took,2,0.10346611484738748,0.018088088993397845
showed,2,0.10346611484738748,0.018088088993397845
matter,2,0.10346611484738748,0.018088088993397845
miranda,2,0.10346611484738748,0.018088088993397845
esta,2,0.10346611484738748,0.018088088993397845
talking,2,0.10346611484738748,0.018088088993397845
hug,2,0.10346611484738748,0.018088088993397845
brandon,2,0.10346611484738748,0.018088088993397845
sue,2,0.10346611484738748,0.018088088993397845
germany,2,0.10346611484738748,0.018088088993397845
tha,2,0.10346611484738748,0.018088088993397845
lph,2,0.10346611484738748,0.018088088993397845
behind,2,0.10346611484738748,0.018088088993397845
walts,2,0.10346611484738748,0.018088088993397845
s03e02,2,0.10346611484738748,0.018088088993397845
release,2,0.10346611484738748,0.018088088993397845
waleed,2,0.10346611484738748,0.018088088993397845
bien,2,0.10346611484738748,0.018088088993397845
wa,2,0.10346611484738748,0.018088088993397845
kitchen,2,0.10346611484738748,0.018088088993397845
ill,2,0.10346611484738748,0.018088088993397845
sai,2,0.10346611484738748,0.018088088993397845
khaled,2,0.10346611484738748,0.018088088993397845
halabi,2,0.10346611484738748,0.018088088993397845
dave,2,0.10346611484738748,0.018088088993397845
spin,2,0.10346611484738748,0.018088088993397845
castro,2,0.10346611484738748,0.018088088993397845
n,2,0.10346611484738748,0.018088088993397845
faut,2,0.10346611484738748,0.018088088993397845
stop,2,0.10346611484738748,0.018088088993397845
mexico,2,0.10346611484738748,0.018088088993397845
niko,2,0.10346611484738748,0.018088088993397845
ubeja,2,0.10346611484738748,0.018088088993397845
httpsteechipcombbadformulaid0c131313sidfruitoftheloomcottontsfront,2,0.10346611484738748,0.018088088993397845
hank,2,0.10346611484738748,0.018088088993397845
kept,2,0.10346611484738748,0.018088088993397845
benavides,2,0.10346611484738748,0.018088088993397845
yep,2,0.10346611484738748,0.018088088993397845
mohamed,2,0.10346611484738748,0.018088088993397845
hab,2,0.10346611484738748,0.018088088993397845
regarder,2,0.10346611484738748,0.018088088993397845
possibly,2,0.10346611484738748,0.018088088993397845
50,2,0.10346611484738748,0.018088088993397845
security,2,0.10346611484738748,0.018088088993397845
sebastian,2,0.10346611484738748,0.018088088993397845
acar,2,0.10346611484738748,0.018088088993397845
hehe,2,0.10346611484738748,0.018088088993397845
😍😍,2,0.10346611484738748,0.018088088993397845
ههههههههه,2,0.10346611484738748,0.018088088993397845
anderson,2,0.10346611484738748,0.018088088993397845
happy,2,0.10346611484738748,0.018088088993397845
jiménez,2,0.10346611484738748,0.018088088993397845
هههههههه,2,0.10346611484738748,0.018088088993397845
melanie,2,0.10346611484738748,0.018088088993397845
httpsctop4topnetp487m87ju1jpg,2,0.10346611484738748,0.018088088993397845
clive,2,0.10346611484738748,0.018088088993397845
sometime,2,0.10346611484738748,0.018088088993397845
jamais,2,0.10346611484738748,0.018088088993397845
nn,2,0.10346611484738748,0.018088088993397845
na,2,0.10346611484738748,0.018088088993397845
actor,2,0.10346611484738748,0.018088088993397845
tio,2,0.10346611484738748,0.018088088993397845
realize,2,0.10346611484738748,0.018088088993397845
harsh,2,0.10346611484738748,0.018088088993397845
marathon,2,0.10346611484738748,0.018088088993397845
serious,2,0.10346611484738748,0.018088088993397845
muss,2,0.10346611484738748,0.018088088993397845
vez,2,0.10346611484738748,0.018088088993397845
beste,2,0.10346611484738748,0.018088088993397845
lynch,2,0.10346611484738748,0.018088088993397845
cook,2,0.10346611484738748,0.018088088993397845
trouble,2,0.10346611484738748,0.018088088993397845
cool,2,0.10346611484738748,0.018088088993397845
soooo,2,0.10346611484738748,0.018088088993397845
appear,2,0.10346611484738748,0.018088088993397845
goes,2,0.10346611484738748,0.018088088993397845
reply,2,0.10346611484738748,0.018088088993397845
den,2,0.10346611484738748,0.018088088993397845
melhor,2,0.10346611484738748,0.018088088993397845
alone,2,0.10346611484738748,0.018088088993397845
taylor,2,0.10346611484738748,0.018088088993397845
reegan,2,0.10346611484738748,0.018088088993397845
boy,2,0.10346611484738748,0.018088088993397845
bob,2,0.10346611484738748,0.018088088993397845
rafael,2,0.10346611484738748,0.018088088993397845
working,2,0.10346611484738748,0.018088088993397845
aye,2,0.10346611484738748,0.018088088993397845
stated,2,0.10346611484738748,0.018088088993397845
clun,2,0.10346611484738748,0.018088088993397845
noch,2,0.10346611484738748,0.018088088993397845
dennis,2,0.10346611484738748,0.018088088993397845
bonaventura,2,0.10346611484738748,0.018088088993397845
hampson,2,0.10346611484738748,0.018088088993397845
rewatched,2,0.10346611484738748,0.018088088993397845
max,2,0.10346611484738748,0.018088088993397845
mad,2,0.10346611484738748,0.018088088993397845
date,2,0.10346611484738748,0.018088088993397845
suck,2,0.10346611484738748,0.018088088993397845
holycross,2,0.10346611484738748,0.018088088993397845
peterson,2,0.10346611484738748,0.018088088993397845
nog,2,0.10346611484738748,0.018088088993397845
nos,2,0.10346611484738748,0.018088088993397845
villarroel,2,0.10346611484738748,0.018088088993397845
